"Acinar Cell Carcinoma of the Pancreas (JHU, J Pathol 2014)",paac_jhu_2014,23
"Acral Melanoma (TGEN, Genome Res 2017)",mel_tsam_liang_2017,38
"Acute Lymphoblastic Leukemia (St Jude, Nat Genet 2015)",all_stjude_2015,83
"Acute Lymphoblastic Leukemia (St Jude, Nat Genet 2016)",all_stjude_2016,73
"Acute Myeloid Leukemia (OHSU, Nature 2018)",aml_ohsu_2018,622
"Acute Myeloid Leukemia (TCGA, NEJM 2013)",laml_tcga_pub,200
"Acute Myeloid Leukemia (TCGA, PanCancer Atlas)",laml_tcga_pan_can_atlas_2018,200
"Acute Myeloid Leukemia (TCGA, Provisional)",laml_tcga,197
"Acute myeloid leukemia or myelodysplastic syndromes (WashU, 2016)",mnm_washu_2016,136
"Adenoid Cystic Carcinoma (FMI, Am J Surg Pathl. 2014)",acyc_fmi_2014,28
"Adenoid Cystic Carcinoma (JHU, Cancer Prev Res 2016)",acyc_jhu_2016,25
"Adenoid Cystic Carcinoma (MDA, Clin Cancer Res 2015)",acyc_mda_2015,65
"Adenoid Cystic Carcinoma (MGH, Nat Gen 2016)",acyc_mgh_2016,10
"Adenoid Cystic Carcinoma (MSKCC, Nat Genet 2013)",acyc_mskcc_2013,60
"Adenoid Cystic Carcinoma (Sanger/MDA, JCI 2013)",acyc_sanger_2013,24
"Adenoid Cystic Carcinoma of the Breast (MSKCC, J Pathol. 2015)",acc_2019,12
Adenoid Cystic Carcinoma Project (2019),acbc_mskcc_2015,1049
"Adrenocortical Carcinoma (TCGA, PanCancer Atlas)",acc_tcga_pan_can_atlas_2018,91
"Adrenocortical Carcinoma (TCGA, Provisional)",acc_tcga,90
"Adult Soft Tissue Sarcomas (TCGA, Cell 2017)",sarc_tcga_pub,206
"Ampullary Carcinoma (Baylor College of Medicine, Cell Reports 2016)",ampca_bcm_2016,160
"Anaplastic Oligodendroglioma and Anaplastic Oligoastrocytoma (MSKCC, Neuro Oncol 2017)",odg_msk_2017,22
"Basal Cell Carcinoma (UNIGE, Nat Genet 2016)",bcc_unige_2016,293
"Bladder Cancer (MSKCC, Eur Urol 2014)",blca_mskcc_solit_2014,109
"Bladder Cancer (MSKCC, J Clin Onco 2013)",blca_mskcc_solit_2012,97
"Bladder Cancer (MSKCC, Nat Genet 2016)",blca_plasmacytoid_mskcc_2016,34
"Bladder Cancer (TCGA, Cell 2017)",blca_tcga_pub_2017,412
"Bladder Urothelial Carcinoma (BGI, Nat Genet 2013)",blca_bgi,99
"Bladder Urothelial Carcinoma (DFCI/MSKCC, Cancer Discov 2014)",blca_dfarber_mskcc_2014,50
"Bladder Urothelial Carcinoma (TCGA, Nature 2014)",blca_tcga_pub,130
"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)",blca_tcga_pan_can_atlas_2018,410
"Bladder Urothelial Carcinoma (TCGA, Provisional)",blca_tcga,238
"Brain Lower Grade Glioma (TCGA, PanCancer Atlas)",lgg_tcga_pan_can_atlas_2018,512
"Brain Lower Grade Glioma (TCGA, Provisional)",lgg_tcga,286
"Brain Tumor PDXs (Mayo Clinic, 2019)",gbm_mayo_pdx_sarkaria_2019,83
"Breast Cancer (METABRIC, Nature 2012 & Nat Commun 2016)",brca_metabric,2509
"Breast Cancer (MSK, Cancer Cell 2018)",breast_msk_2018,1918
"Breast Cancer (MSKCC, 2019)",brca_mskcc_2019,70
"Breast Cancer Xenografts (British Columbia, Nature 2015)",brca_bccrc_xenograft_2014,116
"Breast Fibroepithelial Tumors (Duke-NUS, Nat Genet 2015)",bfn_duke_nus_2015,22
"Breast Invasive Carcinoma (British Columbia, Nature 2012)",brca_bccrc,65
"Breast Invasive Carcinoma (Broad, Nature 2012)",brca_broad,103
"Breast Invasive Carcinoma (Sanger, Nature 2012)",brca_sanger,100
"Breast Invasive Carcinoma (TCGA, Cell 2015)",brca_tcga_pub2015,817
"Breast Invasive Carcinoma (TCGA, Nature 2012)",brca_tcga_pub,507
"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)",brca_tcga_pan_can_atlas_2018,1066
"Breast Invasive Carcinoma (TCGA, Provisional)",brca_tcga,982
"Cancer Cell Line Encyclopedia (Broad, 2019)",ccle_broad_2019,1570
"Cancer Cell Line Encyclopedia (Novartis/Broad, Nature 2012)",cellline_ccle_broad,1020
"Cervical Squamous Cell Carcinoma (TCGA, PanCancer Atlas)",cesc_tcga_pan_can_atlas_2018,291
"Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma (TCGA, Provisional)",cesc_tcga,194
"Cholangiocarcinoma (MSK, Clin Cancer Res 2018)",chol_msk_2018,195
"Cholangiocarcinoma (National Cancer Centre of Singapore, Nat Genet 2013)",chol_nccs_2013,15
"Cholangiocarcinoma (National University of Singapore, Nat Genet 2012)",chol_nus_2012,8
"Cholangiocarcinoma (TCGA, PanCancer Atlas)",chol_tcga_pan_can_atlas_2018,36
"Cholangiocarcinoma (TCGA, Provisional)",chol_tcga,35
"Chronic Lymphocytic Leukemia (Broad, Cell 2013)",lcll_broad_2013,160
"Chronic Lymphocytic Leukemia (Broad, Nature 2015)",cll_broad_2015,537
"Chronic lymphocytic leukemia (ICGC, Nature Genetics 2011)",cll_iuopa_2015,105
"Chronic Lymphocytic Leukemia (IUOPA, Nature 2015)",cllsll_icgc_2011,506
"Clear Cell Renal Cell Carcinoma (DFCI, Science 2019)",ccrcc_dfci_2019,35
"Colon Adenocarcinoma (CaseCCC, PNAS 2015)",coad_caseccc_2015,29
"Colon Cancer (CPTAC-2 Prospective, Cell 2019)",coad_cptac_2019,106
"Colorectal Adenocarcinoma (DFCI, Cell Reports 2016)",coadread_dfci_2016,619
"Colorectal Adenocarcinoma (Genentech, Nature 2012)",coadread_genentech,72
"Colorectal Adenocarcinoma (TCGA, Nature 2012)",coadread_tcga_pub,224
"Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)",coadread_tcga_pan_can_atlas_2018,534
"Colorectal Adenocarcinoma (TCGA, Provisional)",coadread_tcga,223
"Colorectal Adenocarcinoma Triplets (MSKCC, Genome Biol 2014)",coadread_mskcc,138
"Cutaneous Squamous Cell Carcinoma (DFCI, Clin Cancer Res 2015)",cscc_dfarber_2015,29
"Cutaneous Squamous Cell Carcinoma (MD Anderson, Clin Cancer Res 2014)",cscc_hgsc_bcm_2014,39
"Cutaneous T Cell Lymphoma (Columbia U, Nat Genet 2015)",ctcl_columbia_2015,43
"Cystic Tumor of the Pancreas (Johns Hopkins, PNAS 2011)",pact_jhu_2011,32
"Desmoplastic Melanoma (Broad Institute, Nat Genet 2015)",desm_broad_2015,20
"Diffuse Large B cell Lymphoma (DFCI, Nat Med 2018)",dlbcl_dfci_2018,135
"Diffuse Large B-cell Lymphoma (BCGSC, Blood 2013)",dlbc_broad_2012,53
"Diffuse Large B-Cell Lymphoma (Broad, PNAS 2012)",dlbcl_duke_2017,58
"Diffuse Large B-Cell Lymphoma (Duke, Cell 2017)",dlbc_tcga_pan_can_atlas_2018,1001
"Diffuse Large B-Cell Lymphoma (TCGA, PanCancer Atlas)",nhl_bcgsc_2013,41
"Endometrial Cancer (MSK, 2018)",ucec_msk_2018,197
"Esophageal Adenocarcinoma (DFCI, Nat Genet 2013)",esca_broad,151
"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)",esca_tcga_pan_can_atlas_2018,182
"Esophageal Carcinoma (TCGA, Nature 2017)",stes_tcga_pub,518
"Esophageal Carcinoma (TCGA, Provisional)",esca_tcga,185
"Esophageal Squamous Cell Carcinoma (ICGC, Nature 2014)",escc_icgc,88
"Esophageal Squamous Cell Carcinoma (UCLA, Nat Genet 2014)",escc_ucla_2014,139
"Ewing Sarcoma (Institut Curie, Cancer Discov 2014)",es_iocurie_2014,112
"Gallbladder Cancer (MSK, Cancer 2018)",gbc_msk_2018,103
"Gallbladder Carcinoma (Shanghai, Nat Genet 2014)",gbc_shanghai_2014,32
"Gastric Adenocarcinoma (TMUCIH, PNAS 2015)",egc_tmucih_2015,78
"Germ Cell Tumors (MSKCC, J Clin Oncol 2016)",gct_msk_2016,180
"Glioblastoma (TCGA, Cell 2013)",gbm_tcga_pub2013,291
"Glioblastoma (TCGA, Nature 2008)",gbm_tcga_pub,83
"Glioblastoma Multiforme (TCGA, PanCancer Atlas)",gbm_tcga_pan_can_atlas_2018,397
"Glioblastoma Multiforme (TCGA, Provisional)",gbm_tcga,290
"Glioma (MSK, 2018)",glioma_msk_2018,91
"Head and Neck Squamous Cell Carcinoma (Broad, Science 2011)",hnsc_broad,74
"Head and Neck Squamous Cell Carcinoma (Johns Hopkins, Science 2011)",hnsc_jhu,32
"Head and Neck Squamous Cell Carcinoma (TCGA, Nature 2015)",hnsc_tcga_pub,279
"Head and Neck Squamous Cell Carcinoma (TCGA, PanCancer Atlas)",hnsc_tcga_pan_can_atlas_2018,515
"Head and Neck Squamous Cell Carcinoma (TCGA, Provisional)",hnsc_tcga,512
"Hepatocellular Adenoma (INSERM, Cancer Cell 2014)",liad_inserm_fr_2014,46
"Hepatocellular Carcinoma (MSK, Clin Cancer Res 2018)",hcc_mskimpact_2018,127
"Hepatocellular Carcinomas (INSERM, Nat Genet 2015)",hcc_inserm_fr_2015,243
"Histiocytosis Cobimetinib (MSK, Nature 2019)",histiocytosis_cobi_msk_2019,51
"Hypodiploid Acute Lymphoid Leukemia (St Jude, Nat Genet 2013)",all_stjude_2013,44
"Insulinoma (Shanghai, Nat Commun 2013)",panet_shanghai_2013,10
"Intrahepatic Cholangiocarcinoma (JHU, Nat Genet 2013)",chol_jhu_2013,40
"Intrahepatic Cholangiocarcinoma (Shanghai, Nat Commun 2014)",ihch_smmu_2014,103
"Kidney Chromophobe (TCGA, Cancer Cell 2014)",kich_tcga_pub,65
"Kidney Chromophobe (TCGA, PanCancer Atlas)",kich_tcga_pan_can_atlas_2018,65
"Kidney Chromophobe (TCGA, Provisional)",kich_tcga,66
"Kidney Renal Clear Cell Carcinoma (BGI, Nat Genet 2012)",kirc_bgi,98
"Kidney Renal Clear Cell Carcinoma (IRC, Nat Genet 2014)",ccrcc_irc_2014,78
"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",kirc_tcga_pub,426
"Kidney Renal Clear Cell Carcinoma (TCGA, PanCancer Atlas)",kirc_tcga_pan_can_atlas_2018,402
"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",kirc_tcga,451
"Kidney Renal Papillary Cell Carcinoma (TCGA, PanCancer Atlas)",kirp_tcga_pan_can_atlas_2018,276
"Kidney Renal Papillary Cell Carcinoma (TCGA, Provisional)",kirp_tcga,282
"Liver Hepatocellular Adenoma and Carcinomas (MSK, PLOS One 2018)",hcc_msk_venturaa_2018,19
"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)",lihc_amc_prv,231
"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2012)",lihc_riken,27
"Liver Hepatocellular Carcinoma (TCGA, PanCancer Atlas)",lihc_tcga_pan_can_atlas_2018,366
"Liver Hepatocellular Carcinoma (TCGA, Provisional)",lihc_tcga,373
"Low-Grade Gliomas (UCSF, Science 2014)",lgg_ucsf_2014,61
"Lung Adenocarcinoma (Broad, Cell 2012)",luad_broad,183
"Lung Adenocarcinoma (MSKCC, Science 2015)",luad_mskcc_2015,35
"Lung Adenocarcinoma (TCGA, Nature 2014)",luad_tcga_pub,230
"Lung Adenocarcinoma (TCGA, PanCancer Atlas)",luad_tcga_pan_can_atlas_2018,566
"Lung Adenocarcinoma (TCGA, Provisional)",luad_tcga,230
"Lung Adenocarcinoma (TSP, Nature 2008)",luad_tsp,163
"Lung Squamous Cell Carcinoma (TCGA, Nature 2012)",lusc_tcga_pub,178
"Lung Squamous Cell Carcinoma (TCGA, PanCancer Atlas)",lusc_tcga_pan_can_atlas_2018,484
"Lung Squamous Cell Carcinoma (TCGA, Provisional)",lusc_tcga,179
"Lymphoid Neoplasm Diffuse Large B-cell Lymphoma (TCGA, Provisional)",dlbc_tcga,48
"Malignant Peripheral Nerve Sheath Tumor (MSKCC, Nat Genet 2014)",msk_impact_2017,15
"Mantle Cell Lymphoma (IDIBIPS, PNAS 2013)",mixed_allen_2018,29
Mature B-cell malignancies (MD Anderson Cancer Center),mpnst_mskcc,755
"Medulloblastoma (Broad, Nature 2012)",mcl_idibips_2013,92
"Medulloblastoma (ICGC, Nature 2012)",mbn_mdacc_2013,125
"Medulloblastoma (PCGP, Nature 2012)",mbl_broad_2012,37
"Medulloblastoma (Sickkids, Nature 2016)",mbl_icgc,46
"Melanoma (Broad/Dana Farber, Nature 2012)",mbl_pcgp,26
"Merged Cohort of LGG and GBM (TCGA, Cell 2016)",mbl_sickkids_2016,812
"Mesothelioma (TCGA, PanCancer Atlas)",skcm_broad_dfarber,86
"Mesothelioma (TCGA, Provisional)",lgggbm_tcga_pub,87
"Metastatic Breast Cancer (INSERM, PLoS Med 2016)",meso_tcga_pan_can_atlas_2018,216
"Metastatic Colorectal Cancer (MSKCC, Cancer Cell 2018)",meso_tcga,1134
"Metastatic Esophagogastric Cancer (MSKCC, Cancer Discovery 2017)",brca_igr_2015,341
"Metastatic Melanoma (MSKCC, JCO Precis Oncol 2017)",crc_msk_2017,66
"Metastatic Melanoma (UCLA, Cell 2016)",egc_msk_2017,38
"Metastatic Prostate Adenocarcinoma (MCTP, Nature 2012)",skcm_vanderbilt_mskcc_2015,61
"Metastatic Prostate Adenocarcinoma (SU2C/PCF Dream Team, PNAS 2019)",skcm_ucla_2016,444
"Metastatic Prostate Cancer (SU2C/PCF Dream Team, Cell 2015)",prad_mich,150
"Metastatic Solid Cancers (UMich, Nature 2017)",prad_su2c_2019,500
"MSK-IMPACT Clinical Sequencing Cohort (MSKCC, Nat Med 2017)",prad_su2c_2015,10945
"MSS Mixed Solid Tumors (Broad/Dana-Farber, Nat Genet 2018)",metastatic_solid_tumors_mich_2017,249
"Multiple Myeloma (Broad, Cancer Cell 2014)",mm_broad,205
"Myelodysplasia (UTokyo, Nature 2011)",mds_tokyo_2011,29
"Myeloproliferative Neoplasms (CIMR, NEJM 2013)",mpn_cimr_2013,151
"Nasopharyngeal Carcinoma (Singapore, Nat Genet 2014)",cellline_nci60,56
"NCI-60 Cell Lines (NCI, Cancer Res 2012)",npc_nusingapore,60
"Neuroblastoma (AMC Amsterdam, Nature 2012)",nbl_amc_2012,87
"Neuroblastoma (Broad, Nat Genet 2013)",nbl_broad_2013,240
"Neuroblastoma (Broad, Nature 2015)",nbl_ucologne_2015,56
"Neuroendocrine Prostate Cancer (Multi-Institute, Nat Med 2016)",nepc_wcm_2016,114
"Non-Hodgkin Lymphoma (BCGSC, Nature 2011)",nhl_bcgsc_2011,14
"Non-Small Cell Cancer (MSKCC, Cancer Discov 2017)",lung_msk_2017,915
"Non-Small Cell Lung Cancer (MSK, Cancer Cell 2018)",nsclc_mskcc_2018,75
"Non-small cell lung cancer (MSK, Science 2015)",nsclc_pd1_msk_2018,16
"Non-Small Cell Lung Cancer (MSKCC, J Clin Oncol 2018)",nsclc_tracerx_2017,240
"Non-Small Cell Lung Cancer (TRACERx, NEJM 2017)",nsclc_unito_2016,327
"Non-Small Cell Lung Cancer (University of Turin, Lung Cancer 2017)",nsclc_mskcc_2015,41
Nonmuscle Invasive Bladder Cancer (MSK Eur Urol 2017),blca_nmibc_2017,105
"Oral Squamous Cell Carcinoma (MD Anderson, Cancer Discov 2013)",hnsc_mdanderson_2013,40
"Ovarian Serous Cystadenocarcinoma (TCGA, Nature 2011)",ov_tcga_pub,316
"Ovarian Serous Cystadenocarcinoma (TCGA, PanCancer Atlas)",ov_tcga_pan_can_atlas_2018,523
"Ovarian Serous Cystadenocarcinoma (TCGA, Provisional)",ov_tcga,316
"Pan-Lung Cancer (TCGA, Nat Genet 2016)",nsclc_tcga_broad_2016,1144
"Pancreatic Adenocarcinoma (ICGC, Nature 2012)",paad_icgc,99
"Pancreatic Adenocarcinoma (QCMG, Nature 2016)",paad_qcmg_uq_2016,383
"Pancreatic Adenocarcinoma (TCGA, PanCancer Atlas)",paad_tcga_pan_can_atlas_2018,179
"Pancreatic Adenocarcinoma (TCGA, Provisional)",paad_tcga,150
"Pancreatic Cancer (UTSW, Nat Commun 2015)",paad_utsw_2015,109
"Pancreatic Neuroendocrine Tumors (Johns Hopkins University, Science 2011)",panet_jhu_2011,10
"Pancreatic Neuroendocrine Tumors (Multi-Institute, Nature 2017)",panet_arcnet_2017,98
"Papillary Thyroid Carcinoma (TCGA, Cell 2014)",thca_tcga_pub,414
"Pediatric Acute Lymphoid Leukemia - Phase II (TARGET, 2018)",all_phase2_target_2018_pub,150
"Pediatric Acute Myeloid Leukemia (TARGET, 2018)",aml_target_2018_pub,150
"Pediatric Ewing Sarcoma (DFCI, Cancer Discov 2014)",es_dfarber_broad_2014,107
"Pediatric Neuroblastoma (TARGET, 2018)",nbl_target_2018_pub,372
"Pediatric Pan-cancer (Columbia U, Genome Med 2016)",pediatric_dkfz_2017,103
"Pediatric Pan-Cancer (DKFZ, Nature 2017)",mixed_pipseq_2017,876
"Pediatric Preclinical Testing Consortium (Maris, 2019)",pptc_2019,242
"Pediatric Rhabdoid Tumor (TARGET, 2018)",rt_target_2018_pub,34
"Pediatric Wilms' Tumor (TARGET, 2018)",wt_target_2018_pub,102
"Pheochromocytoma and Paraganglioma (TCGA, Cell 2017)",pcpg_tcga_pub,178
"Pheochromocytoma and Paraganglioma (TCGA, PanCancer Atlas)",pcpg_tcga_pan_can_atlas_2018,178
"Pheochromocytoma and Paraganglioma (TCGA, Provisional)",pcpg_tcga,184
"Pilocytic Astrocytoma (ICGC, Nature Genetics 2013)",past_dkfz_heidelberg_2013,96
"Pleural Mesothelioma (NYU, Cancer Res 2015)",plmeso_nyu_2015,22
"Poorly-Differentiated and Anaplastic Thyroid Cancers (MSKCC, JCI 2016)",thyroid_mskcc_2016,117
"Primary Central Nervous System Lymphoma (Mayo Clinic, Clin Cancer Res 2015)",pcnsl_mayo_2015,10
"Prostate Adenocarcinoma (Broad/Cornell, Cell 2013)",prad_broad_2013,57
"Prostate Adenocarcinoma (Broad/Cornell, Nat Genet 2012)",prad_broad,112
"Prostate Adenocarcinoma (CPC-GENE, Nature 2017)",prad_cpcg_2017,477
"Prostate Adenocarcinoma (Fred Hutchinson CRC, Nat Med 2016)",prad_fhcrc,141
"Prostate Adenocarcinoma (MSKCC, Cancer Cell 2010)",prad_mskcc,112
"Prostate Adenocarcinoma (MSKCC, PNAS 2014)",prad_mskcc_2014,0
"Prostate Adenocarcinoma (MSKCC/DFCI, Nature Genetics 2018)",prad_p1000,1013
"Prostate Adenocarcinoma (SMMU, Eur Urol 2017)",prad_eururol_2017,65
"Prostate Adenocarcinoma (TCGA, Cell 2015)",prad_tcga_pub,333
"Prostate Adenocarcinoma (TCGA, PanCancer Atlas)",prad_tcga_pan_can_atlas_2018,494
"Prostate Adenocarcinoma (TCGA, Provisional)",prad_tcga,499
"Prostate Adenocarcinoma Organoids (MSKCC, Cell 2014)",prad_mskcc_cheny1_organoids_2014,12
"Prostate Cancer (DKFZ, Cancer Cell 2018)",prostate_dkfz_2018,313
"Prostate Cancer (MSK, 2019)",prad_msk_2019,18
"Prostate Cancer (MSKCC, JCO Precis Oncol 2017)",prad_mskcc_2017,504
"Rectal Cancer (MSK,Nature Medicine 2019)",rectal_msk_2019,334
"Recurrent and Metastatic Head & Neck Cancer (MSKCC, JAMA Oncol 2016)",hnc_mskcc_2016,151
"Renal Clear Cell Carcinoma (UTokyo, Nat Genet 2013)",ccrcc_utokyo_2013,106
"Renal Non-Clear Cell Carcinoma (Genentech, Nat Genet 2014)",nccrcc_genentech_2014,146
"Rhabdoid Cancer (BCGSC, Cancer Cell 2016)",mrt_bcgsc_2016,40
"Rhabdomyosarcoma (NIH, Cancer Discov 2014)",rms_nih_2014,43
"Sarcoma (MSKCC/Broad, Nat Genet 2010)",summit_2018,207
"Sarcoma (TCGA, PanCancer Atlas)",sarc_mskcc,255
"Sarcoma (TCGA, Provisional)",sarc_tcga_pan_can_atlas_2018,254
"Skin Cutaneous Melanoma (Broad, Cell 2012)",sarc_tcga,121
"Skin Cutaneous Melanoma (TCGA, PanCancer Atlas)",skcm_broad,440
"Skin Cutaneous Melanoma (TCGA, Provisional)",skcm_tcga_pan_can_atlas_2018,368
"Skin Cutaneous Melanoma (Yale, Nat Genet 2012)",skcm_tcga,147
"Skin Cutaneous Melanoma(Broad, Cancer Discov 2014)",skcm_yale,78
"Small Cell Carcinoma of the Ovary (MSKCC, Nat Genet 2014)",skcm_broad_brafresist_2012,12
"Small Cell Lung Cancer (CLCGP, Nat Genet 2012)",scco_mskcc,29
"Small Cell Lung Cancer (Johns Hopkins, Nat Genet 2012)",sclc_clcgp,51
"Small Cell Lung Cancer (U Cologne, Nature 2015)",sclc_jhu,110
"Small-Cell Lung Cancer (Multi-Institute, Cancer Cell 2017)",sclc_ucologne_2015,20
"Squamous Cell Carcinoma of the Vulva (CUK, Exp Mol Med 2018)",sclc_cancercell_gardner_2017,15
"Stomach Adenocarcinoma (Pfizer and UHK, Nat Genet 2014)",vsc_cuk_2018,100
"Stomach Adenocarcinoma (TCGA, Nature 2014)",stad_pfizer_uhongkong,295
"Stomach Adenocarcinoma (TCGA, PanCancer Atlas)",stad_tcga_pub,436
"Stomach Adenocarcinoma (TCGA, Provisional)",stad_tcga_pan_can_atlas_2018,395
"Stomach Adenocarcinoma (U Tokyo, Nat Genet 2014)",stad_tcga,30
"Stomach Adenocarcinoma (UHK, Nat Genet 2011)",stad_utokyo,22
"SUMMIT - Neratinib Basket Study (Multi-Institute, Nature 2018)",stad_uhongkong,106
"Testicular Germ Cell Cancer (TCGA, Provisional)",tmb_mskcc_2018,155
"Testicular Germ Cell Tumors (TCGA, PanCancer Atlas)",tgct_tcga,145
"The Angiosarcoma Project - Count Me In (Provisional, September 2018)",tgct_tcga_pan_can_atlas_2018,48
"The Metastatic Breast Cancer Project (Provisional, October 2018)",angs_project_painter_2018,237
"The Metastatic Prostate Cancer Project (Provisional, December 2018)",brca_mbcproject_wagle_2017,19
"Thoracic PDX (MSK, Provisional)",prad_mpcproject_2018,139
"Thymic Epithelial Tumors (NCI, Nat Genet 2014)",lung_msk_pdx,32
"Thymoma (TCGA, PanCancer Atlas)",tet_nci_2014,123
"Thymoma (TCGA, Provisional)",thym_tcga_pan_can_atlas_2018,123
"Thyroid Carcinoma (TCGA, PanCancer Atlas)",thym_tcga,490
"Thyroid Carcinoma (TCGA, Provisional)",thca_tcga_pan_can_atlas_2018,405
"TMB and Immunotherapy (MSKCC, Nat Genet 2019)",thca_tcga,1661
"Unclassified Renal Cell Carcinoma (MSK, Nature 2016)",urcc_mskcc_2016,62
"Upper Tract Urothelial Cancer (MSK, Eur Urol 2015)",utuc_mskcc_2015,85
"Upper Tract Urothelial Carcinoma (Cornell/Baylor/MDACC, Nat Comm 2019)",utuc_cornell_baylor_mdacc_2019,37
"Urothelial Carcinoma (Cornell/Trento, Nat Gen 2016)",blca_cornell_2016,72
"Uterine Carcinosarcoma (Johns Hopkins, Nat Commun 2014)",ucs_jhu_2014,22
"Uterine Carcinosarcoma (TCGA, PanCancer Atlas)",ucs_tcga_pan_can_atlas_2018,57
"Uterine Carcinosarcoma (TCGA, Provisional)",ucs_tcga,57
"Uterine Clear Cell Carcinoma (NIH, Cancer 2017)",uccc_nih_2017,16
"Uterine Corpus Endometrial Carcinoma (TCGA, Nature 2013)",ucec_tcga_pub,248
"Uterine Corpus Endometrial Carcinoma (TCGA, PanCancer Atlas)",ucec_tcga_pan_can_atlas_2018,517
"Uterine Corpus Endometrial Carcinoma (TCGA, Provisional)",ucec_tcga,248
"Uveal Melanoma (QIMR, Oncotarget 2016)",um_qimr_2016,28
"Uveal Melanoma (TCGA, PanCancer Atlas)",uvm_tcga_pan_can_atlas_2018,80
"Uveal Melanoma (TCGA, Provisional)",uvm_tcga,80